9.73615023903409e-06, 1.08814764113308e-05, 1.21085767781003e-05, 
1.33826330097172e-05, 1.46545236991246e-05, 1.58649382960132e-05, 
1.70034695033798e-05, 1.81115902204789e-05, 1.92489036547301e-05, 
2.04923741886214e-05, 2.19015317224636e-05, 2.34634840977676e-05, 
2.51463177782369e-05, 2.69059462647208e-05, 2.86937374232179e-05, 
3.05261444273595e-05, 3.24634917775594e-05, 3.45821628665264e-05, 
3.69767291299452e-05, 3.972505963359e-05, 4.2861926281024e-05, 
4.64209158072774e-05, 5.04376037939388e-05, 5.49527703812898e-05, 
6.00294075882154e-05, 6.57455598406015e-05, 7.21913716283597e-05, 
7.94702569022692e-05, 8.76827185507874e-05, 9.69203505581114e-05, 
0.000107276764753152, 0.000118845924782777, 0.000131744785783115, 
0.000146178170326351, 0.000162407429927791, 0.000180749828315166, 
0.000201581832197497, 0.000225239658789742, 0.000252018554957076, 
0.000282219132018585, 0.000316139908091132, 0.000354114556452387, 
0.000396574568901604, 0.000443996922841299, 0.000496897110552962, 
0.000555678404892449, 0.000619619852753822, 0.000686976328547725, 
0.000755165205733824, 0.000820779061146835, 0.000881801918324773, 
0.000939020892913993, 0.000994074884814987, 0.00104925914461652, 
1.53982798971361e-05, 1.45711854572336e-06, 6.10824319105246e-07, 
4.56172639469938e-07, 3.58584199540028e-07, 3.03036299118388e-07, 
2.8426551475742e-07, 2.32426632296572e-07, 2.29767254106889e-07, 
1.73090438834739e-07, 1.7443195942394e-07, 1.85997231519001e-07, 
1.78321797776804e-07, 1.92547779651736e-07, 3.56467594732231e-07, 
3.57604381077579e-07, 4.38352739551394e-07, 5.30038519666666e-07, 
6.23615305514029e-07, 7.04230025714204e-07, 7.53761829786195e-07, 
7.68550812634539e-07, 7.61135175223023e-07, 7.46817869952708e-07, 
7.40520220441784e-07, 7.51922580346865e-07, 7.79251005406812e-07, 
8.1939235235397e-07, 8.6907845426349e-07, 9.24816963811371e-07, 
9.86953277940557e-07, 1.05861109400677e-06, 1.1437762372861e-06, 
1.24756915955344e-06, 1.37426109283919e-06, 1.52486142812902e-06, 
1.69943898535058e-06, 1.89693481859368e-06, 2.11525447101182e-06, 
2.3543200832415e-06, 2.61482374570199e-06, 2.89717636762493e-06, 
3.20148071405996e-06, 3.52875733790122e-06, 3.88163281326791e-06, 
4.26348029333206e-06, 4.67849956807187e-06, 5.12904366114352e-06, 
5.60695398118128e-06, 6.09784451605503e-06, 6.58237205463438e-06, 
7.03800543114618e-06, 7.46261422124272e-06, 7.87440036513898e-06, 
8.29776449969215e-06, 8.76295497628603e-06, 9.29413780643894e-06, 
9.89117728230654e-06, 1.05488939823983e-05, 1.12596695530543e-05, 
1.2014879256873e-05, 1.28197985768881e-05, 1.36889664978451e-05, 
1.4640262482891e-05, 1.56955457724236e-05, 1.68807627436584e-05, 
1.82265146215037e-05, 1.97704524226976e-05, 2.15593917056422e-05, 
2.36476557121413e-05, 2.6080622832532e-05, 2.89042699719869e-05, 
3.21703752503921e-05, 3.5937172702207e-05, 4.028336121561e-05, 
4.531565208204e-05, 5.11639230182855e-05, 5.79862193942337e-05, 
6.59675406233351e-05, 7.53050594476372e-05, 8.62227634844927e-05, 
9.89781190951922e-05, 0.000113865069896229, 0.000131213915989107, 
0.000151392658468699, 0.000174808544234933, 0.000201906125907116, 
0.000233089144124597, 0.000268581404996322, 0.000308445265404498, 
0.000352529510409714, 0.000400528485945551, 0.000452785544504378, 
0.000510187452659695, 0.000573988042438523, 0.000645890084669445, 
0.000727558011663435, 0.000820234187773081, 0.000925228338736102, 
0.00104395167512482, 1.99922065658197e-05, 2.09198051284087e-06, 
7.56802481546381e-07, 4.45205773436644e-07, 3.47224542109298e-07, 
3.05713977631147e-07, 2.64803842268098e-07, 2.96383335998248e-07, 
2.70189105300624e-07, 2.58979657704523e-07, 1.77883720622057e-07, 
2.73368493867046e-07, 3.16872922352426e-07, 3.97245948855547e-07, 
4.78018056894097e-07, 6.44139232848538e-07, 8.65034774578173e-07, 
1.14348080286478e-06, 1.46456004675909e-06, 1.78899850031865e-06, 
2.05370114977656e-06, 2.22103655943649e-06, 2.30041823887243e-06, 
2.32064303708581e-06, 2.31885384496434e-06, 2.32410706609269e-06, 
2.34066309474734e-06, 2.36909044505859e-06, 2.41015107739827e-06, 
2.46503901502495e-06, 2.5371989954112e-06, 2.63178740370278e-06, 
2.75504465979835e-06, 2.91470160722604e-06, 3.11581452156486e-06, 
3.35643476807373e-06, 3.63270028634865e-06, 3.93859471253045e-06, 
4.26766842526914e-06, 4.62586719651325e-06, 5.02638497472736e-06, 
5.48637946648541e-06, 6.02784716445652e-06, 6.66831959427478e-06, 
7.4161658720472e-06, 8.27833756197459e-06, 9.25975079623398e-06, 
1.03598703289346e-05, 1.15643883293678e-05, 1.28456626169198e-05, 
1.41614598110602e-05, 1.54569777926417e-05, 1.67114494528975e-05, 
1.79422684854829e-05, 1.9179350334406e-05, 2.04645141907204e-05, 
2.1834370014113e-05, 2.32937166643999e-05, 2.48417314074791e-05, 
2.64762174612808e-05, 2.81956892168117e-05, 3.00162453656946e-05, 
3.19666297904205e-05, 3.40819787317378e-05, 3.64048951580002e-05, 
3.89826301925605e-05, 4.18655953101246e-05, 4.51139897918454e-05, 
4.88007041726812e-05, 5.30083352003929e-05, 5.78056364541529e-05, 
6.3261479601861e-05, 6.94523299075077e-05, 7.64624743526594e-05, 
8.43861218700731e-05, 9.33281305224748e-05, 0.000103402508077941, 
0.000114732032583298, 0.000127457248108672, 0.000141761490386405, 
0.000157859635128673, 0.000175998196875242, 0.000196459399328192, 
0.000219556246854989, 0.000245637351863975, 0.000275096880813161, 
0.000308379757570534, 0.000345925141084969, 0.000388072885175821, 
0.000435112861005977, 0.000487270959259262, 0.000544626387854728, 
0.000606719458394467, 0.000672557161583427, 0.000740650245025205, 
0.0008090036972605, 0.000876478664618325, 0.000943698562614574, 
0.00101187291915766, 0.00108272713190959, 1.55036669513197e-05, 
1.62686785809331e-06, 5.993117463038e-07, 4.12444940176322e-07, 
2.82276851193736e-07, 3.48722044546052e-07, 2.50871190806045e-07, 
2.22815385417807e-07, 1.8641780421093e-07, 1.75209452633885e-07, 
1.87229593418026e-07, 1.65831420435878e-07, 2.61977025626985e-07, 
2.4705922270288e-07, 2.72343633008433e-07, 3.41421036456516e-07, 
4.16475591715751e-07, 5.01453035543489e-07, 5.88239036942372e-07, 
6.63592882130859e-07, 7.11321808348352e-07, 7.28082683576563e-07, 
7.25023152614875e-07, 7.1591172332696e-07, 7.14456993096224e-07, 
7.29707820395132e-07, 7.5984389963484e-07, 8.01586604631103e-07, 
8.51285877833269e-07, 9.04949517264648e-07, 9.63031236117016e-07, 
1.02922610639287e-06, 1.10824434482256e-06, 1.20614465083379e-06, 
1.32787324457851e-06, 1.4743042639209e-06, 1.64519516905377e-06, 
1.83896752149546e-06, 2.05279374512477e-06, 2.28617057112989e-06, 
2.53948301750636e-06, 2.81278760072213e-06, 3.10581529785043e-06, 
3.42002096003729e-06, 3.75974691544929e-06, 4.13087317722826e-06, 
4.54103845380544e-06, 4.99605577525164e-06, 5.48779418834991e-06, 
6.00001958686836e-06, 6.50995089858624e-06, 6.9900165117396e-06, 
7.43429744003094e-06, 7.85901511070753e-06, 8.28689215588534e-06, 
8.74654749174263e-06, 9.26176394689955e-06, 9.83543758014588e-06, 
1.04668439298235e-05, 1.11542159485131e-05, 1.18953993633812e-05, 
1.2694878899589e-05, 1.35615270420026e-05, 1.4505768809101e-05, 
1.55399426212428e-05, 1.66835626678031e-05, 1.79678647617653e-05, 
1.94322834917314e-05, 2.1126244750024e-05, 2.31070775827283e-05, 
2.54205377944203e-05, 2.81124999710475e-05, 3.12354115932193e-05, 
3.48491301451758e-05, 3.9031736980993e-05, 4.38855663121394e-05, 
4.95341136759087e-05, 5.61263601798012e-05, 6.38362513090327e-05, 
7.28516072806943e-05, 8.33859112387255e-05, 9.56838218453184e-05, 
0.000110025005529881, 0.000126739621198685, 0.000146214723946544, 
0.000168895277208372, 0.000195289657679175, 0.000225846754409559, 
0.000260729573969301, 0.000299865165351988, 0.000342877093098916, 
0.000389181732382601, 0.000439171055007655, 0.000494062120979876, 
0.000555644044254572, 0.00062641160273498, 0.000708706361828863, 
0.000804024388569363, 0.000913838987113572, 0.0010396063577761, 
2.00530018381338e-05, 1.94647314286497e-06, 7.51331318064834e-07, 
5.33031263853904e-07, 4.20164825156062e-07, 2.87863482148724e-07, 
1.79673872084109e-07, 2.02424707671668e-07, 2.45804249452415e-07, 
2.89953223743292e-07, 1.64483795613843e-07, 2.12280428704414e-07, 
2.64255452606505e-07, 3.44647291452196e-07, 4.17588411701895e-07, 
6.30911239017717e-07, 8.36824322060306e-07, 1.09407685903833e-06, 
1.38981305048662e-06, 1.6908592640278e-06, 1.94381819218471e-06, 
2.11536312327842e-06, 2.21040999092774e-06, 2.25036758716451e-06, 
2.26494140359648e-06, 2.27861922962272e-06, 2.296207983481e-06, 
2.31947455798185e-06, 2.35028851813881e-06, 2.39094291309279e-06, 
2.44648784163896e-06, 2.52400506095925e-06, 2.63184553961274e-06, 
2.78028150802127e-06, 2.97589467954362e-06, 3.21570234875131e-06, 
3.4941772003513e-06, 3.8028229123832e-06, 4.13191863053335e-06, 
4.48522451346389e-06, 4.87405077987162e-06, 5.31320438007433e-06, 
5.8216805312975e-06, 6.41571701202355e-06, 7.10558552763167e-06, 
7.90195412767312e-06, 8.81599227086633e-06, 9.85586115444595e-06, 
1.10158854154668e-05, 1.22789208564793e-05, 1.36154326890863e-05, 
1.49833348501134e-05, 1.63558113632409e-05, 1.77244801077951e-05, 
1.90842910873496e-05, 2.043353625746e-05, 2.17792119976432e-05, 
2.31451334254033e-05, 2.45647792360732e-05, 2.6080652111396e-05, 
2.7740354201404e-05, 2.95602712961297e-05, 3.15381389447142e-05, 
3.36683457014388e-05, 3.59417962313939e-05, 3.83753975445165e-05, 
4.10351616513145e-05, 4.40070014968927e-05, 4.73982157106464e-05, 
5.13282470407565e-05, 5.58680557566934e-05, 6.10745194434654e-05, 
6.70073743525211e-05, 7.37284428367252e-05, 8.13257984014738e-05, 
8.99229567256957e-05, 9.96632859802768e-05, 0.000110712226197908, 
0.000123249213057401, 0.000137440125965942, 0.000153452717542886, 
0.000171458138683161, 0.00019163493481546, 0.000214264589555569, 
0.000239741934473784, 0.000268544443818152, 0.000301248972002149, 
0.000338389366137592, 0.000380218135624436, 0.000426847836812378, 
0.000478229789710779, 0.000534139643439026, 0.000594384331170269, 
0.000658713930388709, 0.000726718328462485, 0.000797822851947254, 
0.000871851026130569, 0.000949419389280988, 0.00103147944673056, 
0.00111932549185761, 1.45383511073541e-05, 1.60473768776695e-06, 
5.77510562178294e-07, 3.94560458903735e-07, 2.97352965255722e-07, 
2.87898881721608e-07, 2.38241210573869e-07, 2.56460810672435e-07, 
2.13896991621947e-07, 2.52425156445077e-07, 1.89454852562699e-07, 
1.71581718185303e-07, 2.09946668218158e-07, 2.06958129586026e-07, 
2.3104403687986e-07, 3.27860734004638e-07, 3.97795443948631e-07, 
4.76733296516195e-07, 5.57418953704468e-07, 6.28092816697309e-07, 
6.7433360389105e-07, 6.93064748986978e-07, 6.94108630175246e-07, 
6.89774035790773e-07, 6.92589833016318e-07, 7.10974916575038e-07, 
7.43123424199326e-07, 7.85685896185429e-07, 8.34778252663098e-07, 
8.86109635750901e-07, 9.40269098791849e-07, 1.00140781330161e-06, 
1.07479001707597e-06, 1.16716382824737e-06, 1.28394370905287e-06, 
1.42585788501367e-06, 1.59239005451794e-06, 1.78152733847633e-06, 
1.98985155955608e-06, 2.21658951902923e-06, 2.46201996976396e-06, 
2.72612124628919e-06, 3.00859942267115e-06, 3.31130507999014e-06, 
3.63961100989018e-06, 4.00086997922224e-06, 4.4047401570124e-06, 
4.8592550958415e-06, 5.35715199404263e-06, 5.88231985540434e-06, 
6.41134628573582e-06, 6.91497103961354e-06, 7.38419434000739e-06, 
7.83132276453247e-06, 8.27480271684142e-06, 8.73855838584736e-06, 
9.24373452230229e-06, 9.79654864882746e-06, 1.04014740271802e-05, 
1.10634613569153e-05, 1.17878332590712e-05, 1.25791878838823e-05, 
1.34417423579087e-05, 1.4379753760229e-05, 1.53976383938782e-05, 
1.65092487986095e-05, 1.77454736673097e-05, 1.91460051943523e-05, 
2.07607121299327e-05, 2.26473883720445e-05, 2.48515024398245e-05, 
2.74188242926383e-05, 3.04025254776678e-05, 3.38643354196287e-05, 
3.78830450257746e-05, 4.25596432587444e-05, 4.8016048686568e-05, 
5.43994760207888e-05, 6.18804244319373e-05, 7.06373197806533e-05, 
8.0868761167966e-05, 9.27975062996802e-05, 0.000106674076415619, 
0.000122819888972883, 0.000141639902489694, 0.000163617967330386, 
0.000189331409438313, 0.000219283236399373, 0.000253585953833711, 
0.000292045845586902, 0.000334081192142306, 0.000378852534869593, 
0.000426788615559583, 0.000479390629333104, 0.000538904446619869, 
0.000608503039760034, 0.000691122646304832, 0.000788512311940409, 
0.000902337810399428, 0.00103414989909238, 1.85703118661154e-05, 
1.73063193382433e-06, 7.55682883391742e-07, 5.1679078980944e-07, 
4.395000390702e-07, 3.0530502321761e-07, 3.22024493264703e-07, 
1.86039476316942e-07, 2.42174952852919e-07, 1.6098940118826e-07, 
2.1845508334246e-07, 2.77857848784361e-07, 2.53759006078195e-07, 
2.63226519932099e-07, 4.01751534005038e-07, 6.13238908052483e-07, 
8.08006844043591e-07, 1.05016792623335e-06, 1.32806461921616e-06, 
1.61196193693805e-06, 1.85398923402659e-06, 2.02377105786863e-06, 
2.12462099843792e-06, 2.17459862820416e-06, 2.19969361444832e-06, 
2.22165908692538e-06, 2.24439313993991e-06, 2.26899244569003e-06, 
2.29660380215108e-06, 2.32890773152946e-06, 2.37206167937742e-06, 
2.43516586061017e-06, 2.52863053959632e-06, 2.66503772363357e-06, 
2.85249549047046e-06, 3.08772466088279e-06, 3.36468442828803e-06, 
3.67402798307915e-06, 4.0045810928458e-06, 4.35805950311431e-06, 
4.74312059736885e-06, 5.1711147185837e-06, 5.65658054635084e-06, 
6.21338979236486e-06, 6.85318902296756e-06, 7.58949379200906e-06, 
8.4383080710253e-06, 9.4146696994223e-06, 1.05202326397492e-05, 
1.17475403229518e-05, 1.30797875645575e-05, 1.44892410440552e-05, 
1.59483200895045e-05, 1.7430374744434e-05, 1.89027375188431e-05, 
2.03270842338077e-05, 2.16833198362417e-05, 2.30062002251658e-05, 
2.43518181494501e-05, 2.57919520813282e-05, 2.74059312012584e-05, 
2.92110791126027e-05, 3.11868693911286e-05, 3.33037063383978e-05, 
3.55220301089503e-05, 3.78406676619732e-05, 4.03339671607444e-05, 
4.31014413564856e-05, 4.6267807117201e-05, 4.99702624195441e-05, 
5.42792848877116e-05, 5.92442460795241e-05, 6.49153762082173e-05, 
7.13427020039191e-05, 7.86134902242547e-05, 8.68667070849932e-05, 
9.62697755352026e-05, 0.000107023304080151, 0.000119340363510297, 
0.000133378362989989, 0.000149274697596594, 0.000167148919712116, 
0.000187105628689234, 0.000209398589536725, 0.000234445041239247, 
0.000262765913893153, 0.00029500894334324, 0.000331757782537469, 
0.000373210726830177, 0.000419373048045622, 0.000470031164662441, 
0.000524790115048732, 0.000583702866056579, 0.00064711701592394, 
0.000715478893348305, 0.000789353129581385, 0.00086939950653789, 
0.00095636568830875, 0.00105115383441044, 0.001154854893445, 
1.56575458272916e-05, 1.51330728849524e-06, 6.02745034525244e-07, 
4.65815334191217e-07, 2.74832481409484e-07, 2.96636154172599e-07, 
2.43041230642865e-07, 2.30496961805936e-07, 1.6346652765305e-07, 
1.8392869359873e-07, 2.14727949895959e-07, 2.94681324909648e-07, 
1.78488348948637e-07, 2.16740496906144e-07, 2.90274838380243e-07, 
3.1662626777558e-07, 3.82543543012458e-07, 4.56776220073554e-07, 
5.32725455430922e-07, 5.99748874009068e-07, 6.4476149557463e-07, 
6.64890435242389e-07, 6.68957496286365e-07, 6.68155942353012e-07, 
6.74084883175389e-07, 6.94641024037638e-07, 7.28020994899737e-07, 
7.70821902537893e-07, 8.18992430703819e-07, 8.68042118797265e-07, 
9.18673297776432e-07, 9.75369355403951e-07, 1.0437781953888e-06, 
1.13110117211677e-06, 1.2430260201468e-06, 1.38011478952162e-06, 
1.54159391303177e-06, 1.72507553029833e-06, 1.92668535259656e-06, 
2.14563311226422e-06, 2.38247514453563e-06, 2.63764388411192e-06, 
2.91149687534783e-06, 3.20635168650958e-06, 3.52766960711056e-06, 
3.88283369883025e-06, 4.28150037740869e-06, 4.73194869365078e-06, 
5.22821085960024e-06, 5.75601248798248e-06, 6.29408295807573e-06, 
6.81518812322558e-06, 7.30893370132915e-06, 7.78307494975967e-06, 
8.25050798997111e-06, 8.72875598239859e-06, 9.23466617144133e-06, 
9.77664864437452e-06, 1.03630912420644e-05, 1.10039774323399e-05, 
1.17102889873876e-05, 1.24876078141009e-05, 1.33383036507445e-05, 
1.42641865372336e-05, 1.52665091537294e-05, 1.6356088113171e-05, 
1.75614841542228e-05, 1.89195136878252e-05, 2.04762584492619e-05, 
2.2285366178949e-05, 2.43916221742058e-05, 2.68420414153533e-05, 
2.9692484862356e-05, 3.30094003883915e-05, 3.68746973542353e-05, 
4.13896743828628e-05, 4.66769560284914e-05, 5.2885206728205e-05, 
6.01849794189297e-05, 6.87466213934438e-05, 7.87539073370162e-05, 
9.04062685780563e-05, 0.000103921536474661, 0.000119607859249144, 
0.000137881855587857, 0.000159256252631476, 0.000184362306245994, 
0.000213749939440178, 0.000247505693169114, 0.000285364228825901, 
0.000326617040586105, 0.000370264539981204, 0.000416766427864456, 
0.000467816295742744, 0.000525964908496766, 0.000594839500288227, 
0.000677791972121969, 0.000776782636806431, 0.00089366258720259, 
0.0010301088860407, 1.95364342334082e-05, 1.61541306160333e-06, 
7.057286659183e-07, 5.07056730177418e-07, 4.59893386129668e-07, 
3.11266194912934e-07, 3.40589656828387e-07, 2.37895233517687e-07, 
2.20144966323513e-07, 2.28086686178951e-07, 2.09371161920929e-07, 
2.94992718075786e-07, 2.62773488090023e-07, 2.8795984809988e-07, 
3.83247788194064e-07, 5.88592380070707e-07, 7.76529639002905e-07, 
1.01035528150189e-06, 1.27860250539413e-06, 1.55208327791726e-06, 
1.78394596431648e-06, 1.94518930732725e-06, 2.04049337020327e-06, 
2.08897765094391e-06, 2.11731531487087e-06, 2.14702512578903e-06, 
2.1797661732259e-06, 2.21397094715019e-06, 2.24797349644302e-06, 
2.28080534756297e-06, 2.31883858710416e-06, 2.37293549056888e-06, 
2.45521350605398e-06, 2.57996902553845e-06, 2.75659084900279e-06, 
2.98236795280783e-06, 3.25213001984755e-06, 3.55777931616852e-06, 
3.88923530773365e-06, 4.24667259706368e-06, 4.63542499514267e-06, 
5.0622534884853e-06, 5.53564760459509e-06, 6.06600031939445e-06, 
6.66601708322643e-06, 7.35156926948771e-06, 8.14259683198218e-06, 
9.05948387733321e-06, 1.01088070446002e-05, 1.12896876569161e-05, 
1.25944486429201e-05, 1.40064944277169e-05, 1.55016978230201e-05, 
1.70471580832437e-05, 1.85982736150803e-05, 2.00987692082362e-05, 
2.15117328200807e-05, 2.28682673238175e-05, 2.42246337253994e-05, 
2.56543746392063e-05, 2.72394507358568e-05, 2.89990648892909e-05, 
3.0914604014568e-05, 3.29594286453088e-05, 3.50982679393139e-05, 
3.73317253981793e-05, 3.97300656722027e-05, 4.23867077921928e-05, 
4.54181678992942e-05, 4.89525526242619e-05, 5.30584428576873e-05, 
5.77869499478929e-05, 6.31922502649521e-05, 6.93313983992276e-05, 
7.62989795388501e-05, 8.42409932692597e-05, 9.33351702665497e-05, 
0.000103797112079929, 0.000115855488459765, 0.000129669836885172, 
0.000145373067403002, 0.000163073431376577, 0.000182855558452622, 
0.00020495794480338, 0.000229787485019289, 0.00025785188611377, 
0.000289781826625819, 0.000326145753259325, 0.000367137233526925, 
0.000412759949630153, 0.000462802165990792, 0.000516898421232275, 
0.000575310381724923, 0.000638758780684095, 0.000708207319845069, 
